63.226247273:   LTE HLC   4.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 1, Internal ID: 0, Blk Num: 0, 0xc00b749c, 0xf486554e, 0xa7158adc, 0x93df92ec, 0xca183053, 0xc7a2bf34, 0xba8f6759, 0x2dd86d0d, 0x570a547d, 0xd2397097, 0x3324ea7a, 0x1d9aed85, 0xbe07ffe1, 0x9d12642e, 0x159bcfa3, 0x89ab8d23, 0x30428088, 0xe90dab9c, 0x4f2b14b9, 0x26bf25d9, 0x943160a6, 0x8e457f69, 0x741fcfb2, 0x5ab0db1a, 0xaf14a8fa, 0xa473e02e, 0x6748d4f5, 0x3b34db0b, 0x7c0ffec3, 0x3b25c85c, 0x2a369f47, 0x13571b47, 0x61840011, 0xd31b5639, 0x9f562872, 0x4d7e4bb2, 0x2863c04c, 0x1d8bfed2, 0xe83e9e65, 0xb560b735, 0x5e2950f5, 0x49e7c05d, 0xce90a8eb, 0x7768b617, 0xf81efc87, 0x764a90b9, 0x546c3e8f, 0x26ae368e, 0x02447888, 0x58e58411, 0xa1c84d6f, 0x2dc97e5a, 0x013335f9, 0xfa4ba38c, 0x7896752c, 0xddd6a0fb, 0x40d5d782, 0x037779a5, 0xa2ae279d, 0xd95e3843, 0xf01fdea1, 0x41e6e27b, 0xf93cda29, 0xda3852b1, 0x048898b8, 0xb0ca0923, 0x42919bde, 0x5b92fdb4, 0x03666af2, 0xf4974619, 0xf12ceb58, 0xbbad41f7, 0x81aaaf05)
      63.226355709:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0x600b669c, 0x3fad50e4, 0x9afc9664, 0x51c68099, 0x3a16fda5, 0xd07d3ccb, 0x6bc16e6b, 0xbc52a0ea, 0x93ce81bb, 0x9c2151d7, 0xefd06c2f, 0xf13df80f, 0xed942073, 0xa9d87c1e, 0x4c5c6d1c, 0x84110244, 0x4d6f58e5, 0x7e5aa1c8, 0x35f92dc9, 0xa38c0133, 0x752cfa4b, 0xa0fb7896, 0xd782ddd6, 0x79a540d5, 0x279d0377, 0x3843a2ae, 0xdea1d95e, 0xe27bf01f, 0xda2941e6, 0x52b1f93c, 0x98b8da38, 0x09230488, 0x9bdeb0ca, 0xfdb44291, 0x6af25b92, 0x46190366, 0xeb58f497, 0x41f7f12c, 0xaf05bbad, 0xf24a81aa, 0x4f3a07ee, 0x7086445d, 0xbc43b3bd, 0xc5f7e03f, 0xb45382cc, 0xa462f379, 0x6b88b571, 0x102062e2, 0xc32a278c, 0x0a456e7a, 0x6f49f6d3, 0x0c98a9c9, 0xd15f1a65, 0xc7b3ac63, 0xecb606dd, 0x05aabe16, 0x1cb8cb2b, 0x12753de9, 0xcdf6c219, 0x83fff00e, 0x093217df, 0xcde7d14e, 0xd5c6918a, 0x2140c4c4, 0x86554e18, 0x158adcf4, 0xdf92eca7, 0x18305393, 0xa2bf34ca, 0x8f6759c7, 0xd86d0dba, 0x0a547d2d, 0x39709757)
      63.226355967:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.226357458:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=1, LogChId=4, Crc=1)
      63.226357613:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=290, Codeword=0)
      63.226357767:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0x7ad26798, 0x853324ea, 0xe11d9aed, 0x2ebe07ff, 0xa39d1264, 0x23159bcf, 0x8889ab8d, 0x9c304280, 0xb9e90dab, 0xd94f2b14, 0xa626bf25, 0x69943160, 0xb28e457f, 0x1a741fcf, 0xfa5ab0db, 0x2eaf14a8, 0xf5a473e0, 0x0b6748d4, 0xc33b34db, 0x5c7c0ffe, 0x473b25c8, 0x472a369f, 0x1113571b, 0x39618400, 0x72d31b56, 0xb29f5628, 0x4c4d7e4b, 0xd22863c0, 0x651d8bfe, 0x35e83e9e, 0xf5b560b7, 0x5d5e2950, 0xeb49e7c0, 0x17ce90a8, 0x877768b6, 0xb9f81efc, 0x8f764a90, 0x8e546c3e, 0x2226ae36, 0x72c20801, 0xe4a637ac, 0x643fad50, 0x999afc96, 0xa551c680, 0xcb3a16fd, 0x6bd07d3c, 0xea6bc16e, 0xbbbc52a0, 0xd793ce81, 0x2f9c2151, 0x0fefd06c, 0x73f13df8, 0x1eed9420, 0x1ca9d87c, 0x444c5c6d, 0xe5841102, 0xc84d6f58, 0xc97e5aa1, 0x3335f92d, 0x4ba38c01, 0x96752cfa, 0xd6a0fb78, 0xd5d782dd, 0x7779a540, 0xae279d03, 0x5e3843a2, 0x1fdea1d9, 0xe6e27bf0, 0x3cda2941, 0x3852b1f9, 0x8898b8da, 0xca092304, 0x689cdeb0)
      63.226357973:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.226359104:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=1, LogChId=4, Crc=1)
      63.226359310:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=292, Codeword=0)
      63.226359465:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0x700b689c, 0xb442919b, 0xf25b92fd, 0x1903666a, 0x58f49746, 0xf7f12ceb, 0x05bbad41, 0x4a81aaaf, 0x3a07eef2, 0x86445d4f, 0x43b3bd70, 0xf7e03fbc, 0x5382ccc5, 0x62f379b4, 0x71b571a4, 0x46081031, 0xbd619513, 0x69852237, 0xe4b724fb, 0x3206ccd4, 0xb1e82f8d, 0xeee359d6, 0x0b765b83, 0x9502555f, 0x740edce5, 0x0c89ba9e, 0x87667be1, 0xefc17f78, 0xa704998b, 0xc5e6f368, 0xe26ae348, 0x8c102062, 0x7ac32a27, 0xd30a456e, 0xc96f49f6, 0x650c98a9, 0x63d15f1a, 0xddc7b3ac, 0x16ecb606, 0x2b05aabe, 0xe91cb8cb, 0x1912753d, 0x0ecdf6c2, 0xdf83fff0, 0x4e093217, 0x8acde7d1, 0x88d5c691, 0x8088896d, 0xab9c3042, 0x14b9e90d, 0x25d94f2b, 0x60a626bf, 0x7f699431, 0xcfb28e45, 0xdb1a741f, 0xa8fa5ab0, 0xe02eaf14, 0xd4f5a473, 0xdb0b6748, 0xfec33b34, 0xc85c7c0f, 0x9f473b25, 0x1b472a36, 0x00111357, 0x56396184, 0x2872d31b, 0x4bb29f56, 0xc04c4d7e, 0xfed22863, 0x9e651d8b, 0xb735e83e, 0x50f5b560, 0xc05d5e29)
      63.226359670:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.226361008:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=1, LogChId=4, Crc=1)
      63.226361213:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=290, Codeword=0)
      63.226361368:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0x49e76998, 0xce90a8eb, 0x7768b617, 0xf81efc87, 0x764a90b9, 0x546c3e8f, 0x26ae368e, 0xc2080122, 0xa637ac72, 0x3fad50e4, 0x9afc9664, 0x51c68099, 0x3a16fda5, 0xd07d3ccb, 0x6bc16e6b, 0xbc52a0ea, 0x93ce81bb, 0x9c2151d7, 0xefd06c2f, 0xf13df80f, 0xed942073, 0xa9d87c1e, 0x4c5c6d1c, 0x84110244, 0x4d6f58e5, 0x7e5aa1c8, 0x35f92dc9, 0xa38c0133, 0x752cfa4b, 0xa0fb7896, 0xd782ddd6, 0x79a540d5, 0x279d0377, 0x3843a2ae, 0xdea1d95e, 0xe27bf01f, 0xda2941e6, 0x52b1f93c, 0x98b8da38, 0x09230488, 0x9bdeb0ca, 0xfdb44291, 0x6af25b92, 0x46190366, 0xeb58f497, 0x41f7f12c, 0xaf05bbad, 0xf24a81aa, 0x4f3a07ee, 0x7086445d, 0xbc43b3bd, 0xc5f7e03f, 0xb45382cc, 0xa462f379, 0x3171b571, 0x13460810, 0x37bd6195, 0xfb698522, 0xd4e4b724, 0x8d3206cc, 0xd6b1e82f, 0x83eee359, 0x5f0b765b, 0xe5950255, 0x9e740edc, 0xe10c89ba, 0x7887667b, 0x8befc17f, 0x68a70499, 0x48c5e6f3, 0x62e26ae3, 0x278c1020, 0x6a9cc32a)
      63.226361574:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.226362705:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=1, LogChId=4, Crc=1)
      63.226362860:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=292, Codeword=0)
      63.226363014:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0x800b6a9c, 0x0a456e7a, 0x6f49f6d3, 0x0c98a9c9, 0xd15f1a65, 0xc7b3ac63, 0xecb606dd, 0x05aabe16, 0x1cb8cb2b, 0x12753de9, 0xcdf6c219, 0x83fff00e, 0x093217df, 0xcde7d14e, 0xd5c6918a, 0x2140c4c4, 0x86554e18, 0x158adcf4, 0xdf92eca7, 0x18305393, 0xa2bf34ca, 0x8f6759c7, 0xd86d0dba, 0x0a547d2d, 0x39709757, 0x24ea7ad2, 0x9aed8533, 0x07ffe11d, 0x12642ebe, 0x9bcfa39d, 0xab8d2315, 0x42808889, 0x0dab9c30, 0x2b14b9e9, 0xbf25d94f, 0x3160a626, 0x457f6994, 0x1fcfb28e, 0xb0db1a74, 0x14a8fa5a, 0x73e02eaf, 0x48d4f5a4, 0x34db0b67, 0x0ffec33b, 0x25c85c7c, 0x369f473b, 0x571b472a, 0x22266f88, 0x72c20801, 0xe4a637ac, 0x643fad50, 0x999afc96, 0xa551c680, 0xcb3a16fd, 0x6bd07d3c, 0xea6bc16e, 0xbbbc52a0, 0xd793ce81, 0x2f9c2151, 0x0fefd06c, 0x73f13df8, 0x1eed9420, 0x1ca9d87c, 0x444c5c6d, 0xe5841102, 0xc84d6f58, 0xc97e5aa1, 0x3335f92d, 0x4ba38c01, 0x96752cfa, 0xd6a0fb78, 0xd5d782dd, 0x7779a540)
      63.226363220:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.226364557:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=1, LogChId=4, Crc=1)
      63.226364763:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=290, Codeword=0)
      63.226364917:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0x9d036b98, 0x43a2ae27, 0xa1d95e38, 0x7bf01fde, 0x2941e6e2, 0xb1f93cda, 0xb8da3852, 0x23048898, 0xdeb0ca09, 0xb442919b, 0xf25b92fd, 0x1903666a, 0x58f49746, 0xf7f12ceb, 0x05bbad41, 0x4a81aaaf, 0x3a07eef2, 0x86445d4f, 0x43b3bd70, 0xf7e03fbc, 0x5382ccc5, 0x62f379b4, 0x71b571a4, 0x46081031, 0xbd619513, 0x69852237, 0xe4b724fb, 0x3206ccd4, 0xb1e82f8d, 0xeee359d6, 0x0b765b83, 0x9502555f, 0x740edce5, 0x0c89ba9e, 0x87667be1, 0xefc17f78, 0xa704998b, 0xc5e6f368, 0xe26ae348, 0x8c102062, 0x7ac32a27, 0xd30a456e, 0xc96f49f6, 0x650c98a9, 0x63d15f1a, 0xddc7b3ac, 0x16ecb606, 0x2b05aabe, 0xe91cb8cb, 0x1912753d, 0x0ecdf6c2, 0xdf83fff0, 0x4e093217, 0x8acde7d1, 0xc4d5c691, 0x182140c4, 0xf486554e, 0xa7158adc, 0x93df92ec, 0xca183053, 0xc7a2bf34, 0xba8f6759, 0x2dd86d0d, 0x570a547d, 0xd2397097, 0x3324ea7a, 0x1d9aed85, 0xbe07ffe1, 0x9d12642e, 0x159bcfa3, 0x89ab8d23, 0x30428088, 0x6c9cab9c)
      63.226365123:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.226366255:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=1, LogChId=4, Crc=1)
      63.226366460:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=292, Codeword=0)
      63.226366615:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0x900b6c9c, 0x14b9e90d, 0x25d94f2b, 0x60a626bf, 0x7f699431, 0xcfb28e45, 0xdb1a741f, 0xa8fa5ab0, 0xe02eaf14, 0xd4f5a473, 0xdb0b6748, 0xfec33b34, 0xc85c7c0f, 0x9f473b25, 0x1b472a36, 0x00111357, 0x56396184, 0x2872d31b, 0x4bb29f56, 0xc04c4d7e, 0xfed22863, 0x9e651d8b, 0xb735e83e, 0x50f5b560, 0xc05d5e29, 0xa8eb49e7, 0xb617ce90, 0xfc877768, 0x90b9f81e, 0x3e8f764a, 0x368e546c, 0x012226ae, 0xac72c208, 0x50e4a637, 0x96643fad, 0x80999afc, 0xfda551c6, 0x3ccb3a16, 0x6e6bd07d, 0xa0ea6bc1, 0x81bbbc52, 0x51d793ce, 0x6c2f9c21, 0xf80fefd0, 0x2073f13d, 0x7c1eed94, 0x6d1ca9d8, 0x9871885c, 0x09230488, 0x9bdeb0ca, 0xfdb44291, 0x6af25b92, 0x46190366, 0xeb58f497, 0x41f7f12c, 0xaf05bbad, 0xf24a81aa, 0x4f3a07ee, 0x7086445d, 0xbc43b3bd, 0xc5f7e03f, 0xb45382cc, 0xa462f379, 0x3171b571, 0x13460810, 0x37bd6195, 0xfb698522, 0xd4e4b724, 0x8d3206cc, 0xd6b1e82f, 0x83eee359, 0x5f0b765b, 0xe5950255)
      63.226366872:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.226368209:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=1, LogChId=4, Crc=1)
      63.226368415:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=290, Codeword=0)
      63.226368569:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0x0edc6d98, 0x89ba9e74, 0x667be10c, 0xc17f7887, 0x04998bef, 0xe6f368a7, 0x6ae348c5, 0x102062e2, 0xc32a278c, 0x0a456e7a, 0x6f49f6d3, 0x0c98a9c9, 0xd15f1a65, 0xc7b3ac63, 0xecb606dd, 0x05aabe16, 0x1cb8cb2b, 0x12753de9, 0xcdf6c219, 0x83fff00e, 0x093217df, 0xcde7d14e, 0xd5c6918a, 0x2140c4c4, 0x86554e18, 0x158adcf4, 0xdf92eca7, 0x18305393, 0xa2bf34ca, 0x8f6759c7, 0xd86d0dba, 0x0a547d2d, 0x39709757, 0x24ea7ad2, 0x9aed8533, 0x07ffe11d, 0x12642ebe, 0x9bcfa39d, 0xab8d2315, 0x42808889, 0x0dab9c30, 0x2b14b9e9, 0xbf25d94f, 0x3160a626, 0x457f6994, 0x1fcfb28e, 0xb0db1a74, 0x14a8fa5a, 0x73e02eaf, 0x48d4f5a4, 0x34db0b67, 0x0ffec33b, 0x25c85c7c, 0x369f473b, 0x571b472a, 0x84001113, 0x1b563961, 0x562872d3, 0x7e4bb29f, 0x63c04c4d, 0x8bfed228, 0x3e9e651d, 0x60b735e8, 0x2950f5b5, 0xe7c05d5e, 0x90a8eb49, 0x68b617ce, 0x1efc8777, 0x4a90b9f8, 0x6c3e8f76, 0xae368e54, 0x08012226, 0x000072c2)
      63.226368827:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_END(Ue Index: 0, HWI: 2, Internal ID: 0)
      63.227280967:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_1(Ue Index: 0, HWI: 2, Internal ID: 0, LFN=177, SFN=12, SubFrame=2, LogChId=4, Crc=1)
      63.227281172:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA_HEADER_2(Ue Index: 0, HWI: 2, Internal ID: 0, SduByteLen=292, Codeword=0)
      63.227281327:   LTE HLC   8.0	LOG_HSDL_MAC_DL_DTCH_DCCH_SDU_DATA(Ue Index: 0, HWI: 2, Internal ID: 0, Blk Num: 0, 0x
